 [ 65477 195274 109927  57401  30606  17362  10132   6310  11117   2256]
 [ 34040 121433  83180  47646  27263  15961   9776   6074  11292   2482]
 [ 19664  78694  63757  39714  23514  14434   8890   5534  11154   2595]
 [ 12032  52914  49403  32825  20689  12733   8127   5306  10526   2812]
 [  7084  35888  38772  27043  18123  11287   7463   4814  10295   2900]
 [ 14634  85240 110915  91084  64898  43709  29657  20391  45950  15102]
 [  4922  29407  49958  51499  42938  33297  25334  19502  52836  27117]]
2022-05-01 13:02:33,148 - INFO - Epoch: 28 | Train Loss: 90.5086
2022-05-01 13:04:38,116 - INFO - Custom bins confusion matrix:
2022-05-01 13:04:38,118 - INFO - [[240723 160222  28245   9788   4372   1884   1041    576    765     19]
 [ 82377 115552  34098  15543   6886   3613   1768    904   1107     60]
 [ 33597  66819  28616  15214   7679   3897   2169   1218   1236    104]
 [ 16307  38932  21029  13603   7385   4035   2241   1177   1350     93]
 [  8573  24079  15165  11323   6823   4056   2154   1195   1595     79]
 [  5022  16456  11970   9110   5747   3538   1967   1197   1718     53]
 [  3292  10409   9698   7387   4902   2735   1742   1184   1782     66]
 [  2037   7693   7489   6521   3852   2391   1467   1242   1740     63]
 [  4037  20594  22729  21504  14570   9528   6440   3972   7019    397]
 [  2024   9885  13107  12393   9659   7419   6106   3642   6059    691]]
2022-05-01 13:04:40,177 - INFO - Epoch: 28 | Validation Loss: 89.3058
2022-05-01 13:24:41,483 - INFO - Custom bins confusion matrix:
2022-05-01 13:24:41,485 - INFO - [[1001776  860667  150663   46000   19371    9679    5179    3002    5060
      982]
 [ 350522  574724  176004   66940   30733   15459    8643    5167    8428
     1521]
 [ 142942  328788  144057   65140   32662   17588   10190    6019   10501
     1962]
 [  66424  194024  110840   56811   30656   17154   10147    6232   11309
     2311]
 [  34396  120237   84116   47940   27209   15815    9558    5959   11371
     2581]
 [  19855   77500   64978   39646   23547   14111    8666    5646   11375
     2672]
 [  11930   52522   49899   32964   20486   12683    8151    5206   10837
     2714]
 [   7161   35621   38489   27625   17737   11554    7380    5006   10245
     2875]
 [  14842   84684  111236   89919   63416   43293   29693   20635   48046
    15922]
 [   4914   29252   49788   50759   42672   33337   25301   19301   53782
    27722]]
2022-05-01 13:24:49,310 - INFO - Epoch: 29 | Train Loss: 90.3366
2022-05-01 13:26:53,399 - INFO - Custom bins confusion matrix:
2022-05-01 13:26:53,400 - INFO - [[246392 154285  27852  10119   4500   2063   1103    582    723     16]
 [ 85252 112408  33613  15842   7193   3550   1813   1121   1048     68]
 [ 34870  65511  27721  15521   7953   4166   2132   1133   1463     79]
 [ 17083  38305  20666  13222   7666   4163   2390   1145   1444     68]
 [  9050  23714  14796  11287   6996   3971   2158   1291   1700     79]
 [  5356  16117  11867   8937   5959   3341   2048   1267   1814     72]
 [  3436  10637   9034   7452   4886   2797   1789   1175   1899     92]
 [  2197   7639   7228   6276   4118   2377   1573   1161   1837     89]
 [  4538  20489  22128  20455  15136   9676   6197   4561   7165    445]
 [  2324   9722  12976  11969   9482   7824   5935   4051   6002    700]]
2022-05-01 13:26:55,508 - INFO - Epoch: 29 | Validation Loss: 89.3640
2022-05-01 13:26:55,510 - INFO - Experiment ended. Checkpoints stored =)
